x,y
400.12,0.3570
400.38,0.3571
400.64,0.3572
400.90,0.3569
401.16,0.3567
401.42,0.3565
401.68,0.3566
401.93,0.3567
402.19,0.3563
402.44,0.3565
402.70,0.3567
402.96,0.3565
403.22,0.3565
403.48,0.3568
403.73,0.3575
403.99,0.3573
404.26,0.3573
404.51,0.3570
404.77,0.3575
405.02,0.3575
405.28,0.3576
405.54,0.3577
405.79,0.3570
406.05,0.3569
406.30,0.3574
406.55,0.3572
406.80,0.3568
407.06,0.3565
407.31,0.3567
407.57,0.3567
407.82,0.3562
408.08,0.3560
408.34,0.3559
408.60,0.3561
408.86,0.3559
409.12,0.3560
409.38,0.3560
409.63,0.3558
409.89,0.3561
410.14,0.3565
410.40,0.3559
410.65,0.3562
410.90,0.3563
411.16,0.3565
411.41,0.3569
411.66,0.3570
411.91,0.3567
412.17,0.3571
412.43,0.3572
412.68,0.3568
412.94,0.3564
413.19,0.3564
413.45,0.3564
413.70,0.3573
413.95,0.3567
414.21,0.3564
414.46,0.3565
414.71,0.3566
414.96,0.3566
415.21,0.3570
415.45,0.3573
415.70,0.3574
415.96,0.3573
416.22,0.3575
416.47,0.3585
416.73,0.3590
416.98,0.3589
417.24,0.3591
417.50,0.3596
417.76,0.3600
418.01,0.3603
418.27,0.3607
418.53,0.3612
418.79,0.3619
419.05,0.3620
419.31,0.3625
419.57,0.3628
419.82,0.3635
420.08,0.3634
420.34,0.3633
420.60,0.3639
420.86,0.3648
421.12,0.3642
421.37,0.3648
421.63,0.3648
421.90,0.3640
422.16,0.3645
422.41,0.3649
422.67,0.3648
422.92,0.3652
423.17,0.3646
423.43,0.3648
423.68,0.3648
423.93,0.3645
424.18,0.3645
424.43,0.3644
424.68,0.3644
424.93,0.3639
425.19,0.3638
425.44,0.3634
425.69,0.3637
425.95,0.3639
426.20,0.3635
426.46,0.3636
426.71,0.3637
426.97,0.3632
427.23,0.3632
427.48,0.3634
427.73,0.3631
427.98,0.3632
428.24,0.3632
428.49,0.3632
428.74,0.3630
428.99,0.3632
429.24,0.3630
429.50,0.3637
429.75,0.3633
430.01,0.3636
430.27,0.3641
430.52,0.3639
430.78,0.3639
431.04,0.3642
431.31,0.3644
431.57,0.3641
431.82,0.3649
432.08,0.3642
432.34,0.3646
432.59,0.3650
432.85,0.3654
433.10,0.3653
433.35,0.3653
433.60,0.3655
433.85,0.3654
434.10,0.3656
434.35,0.3655
434.60,0.3655
434.85,0.3658
435.10,0.3655
435.35,0.3660
435.60,0.3664
435.85,0.3665
436.10,0.3668
436.35,0.3667
436.60,0.3673
436.85,0.3671
437.09,0.3673
437.34,0.3675
437.59,0.3680
437.84,0.3680
438.09,0.3682
438.34,0.3687
438.59,0.3689
438.84,0.3688
439.10,0.3697
439.35,0.3699
439.60,0.3698
439.86,0.3706
440.11,0.3708
440.36,0.3709
440.61,0.3710
440.87,0.3718
441.12,0.3715
441.37,0.3718
441.62,0.3724
441.87,0.3729
442.12,0.3730
442.38,0.3729
442.64,0.3728
442.89,0.3733
443.15,0.3729
443.41,0.3732
443.66,0.3735
443.92,0.3731
444.18,0.3733
444.43,0.3739
444.69,0.3735
444.94,0.3744
445.19,0.3745
445.44,0.3745
445.69,0.3747
445.95,0.3749
446.20,0.3756
446.45,0.3758
446.71,0.3770
446.97,0.3764
447.22,0.3771
447.48,0.3775
447.74,0.3780
448.00,0.3782
448.26,0.3787
448.52,0.3787
448.78,0.3790
449.03,0.3790
449.29,0.3792
449.55,0.3796
449.80,0.3798
450.06,0.3792
450.31,0.3796
450.56,0.3793
450.82,0.3796
451.07,0.3795
451.33,0.3801
451.59,0.3801
451.85,0.3798
452.11,0.3800
452.37,0.3794
452.63,0.3798
452.89,0.3800
453.14,0.3800
453.40,0.3795
453.65,0.3795
453.91,0.3800
454.16,0.3796
454.40,0.3796
454.66,0.3793
454.91,0.3794
455.17,0.3790
455.43,0.3795
455.67,0.3797
455.93,0.3801
456.19,0.3805
456.44,0.3807
456.70,0.3809
456.96,0.3810
457.21,0.3813
457.46,0.3818
457.72,0.3823
457.98,0.3820
458.23,0.3824
458.48,0.3821
458.74,0.3826
458.99,0.3828
459.25,0.3828
459.50,0.3830
459.76,0.3832
460.01,0.3828
460.27,0.3829
460.53,0.3830
460.79,0.3836
461.04,0.3829
461.30,0.3831
461.55,0.3835
461.80,0.3832
462.05,0.3829
462.30,0.3826
462.55,0.3822
462.79,0.3821
463.04,0.3824
463.29,0.3822
463.54,0.3821
463.79,0.3816
464.04,0.3814
464.29,0.3812
464.54,0.3807
464.79,0.3804
465.04,0.3801
465.30,0.3799
465.55,0.3791
465.79,0.3787
466.04,0.3784
466.28,0.3782
466.52,0.3778
466.77,0.3775
467.01,0.3774
467.26,0.3773
467.50,0.3771
467.75,0.3773
468.00,0.3775
468.24,0.3774
468.50,0.3775
468.74,0.3774
469.00,0.3777
469.25,0.3778
469.50,0.3781
469.75,0.3777
470.00,0.3783
470.26,0.3786
470.51,0.3784
470.76,0.3789
471.02,0.3788
471.26,0.3791
471.52,0.3792
471.78,0.3795
472.03,0.3793
472.28,0.3799
472.53,0.3796
472.78,0.3796
473.04,0.3804
473.29,0.3803
473.54,0.3806
473.79,0.3805
474.04,0.3810
474.28,0.3811
474.53,0.3815
474.77,0.3816
475.01,0.3821
475.26,0.3822
475.50,0.3826
475.75,0.3830
476.00,0.3835
476.25,0.3836
476.50,0.3840
476.75,0.3845
477.00,0.3853
477.26,0.3854
477.51,0.3856
477.76,0.3856
478.02,0.3858
478.27,0.3861
478.52,0.3872
478.77,0.3872
479.02,0.3873
479.27,0.3869
479.51,0.3871
479.77,0.3872
480.02,0.3883
480.28,0.3880
480.53,0.3884
480.79,0.3888
481.05,0.3888
481.31,0.3889
481.57,0.3897
481.83,0.3899
482.09,0.3901
482.34,0.3905
482.59,0.3904
482.84,0.3906
483.09,0.3910
483.34,0.3911
483.59,0.3911
483.84,0.3918
484.09,0.3921
484.35,0.3923
484.60,0.3923
484.86,0.3923
485.11,0.3927
485.37,0.3930
485.63,0.3931
485.88,0.3931
486.14,0.3933
486.39,0.3930
486.64,0.3939
486.90,0.3940
487.15,0.3945
487.40,0.3943
487.65,0.3945
487.90,0.3951
488.16,0.3946
488.42,0.3946
488.67,0.3952
488.93,0.3952
489.18,0.3955
489.44,0.3957
489.70,0.3960
489.96,0.3964
490.22,0.3966
490.47,0.3975
490.73,0.3976
490.99,0.3981
491.24,0.3985
491.50,0.3990
491.75,0.3992
492.01,0.3999
492.27,0.4002
492.53,0.4001
492.79,0.4003
493.05,0.4003
493.32,0.4011
493.58,0.4009
493.84,0.4012
494.10,0.4011
494.36,0.4009
494.62,0.4011
494.88,0.4004
495.13,0.4003
495.39,0.4006
495.64,0.4010
495.89,0.4007
496.14,0.4005
496.39,0.4001
496.65,0.3997
496.90,0.3988
497.15,0.3985
497.39,0.3978
497.65,0.3978
497.90,0.3969
498.15,0.3963
498.40,0.3960
498.65,0.3960
498.89,0.3951
499.14,0.3951
499.38,0.3948
499.62,0.3939
499.87,0.3935
500.11,0.3935
500.36,0.3934
500.60,0.3928
500.84,0.3931
501.09,0.3928
501.33,0.3925
501.58,0.3929
501.84,0.3929
502.09,0.3924
502.34,0.3922
502.59,0.3926
502.83,0.3926
503.08,0.3926
503.33,0.3928
503.58,0.3934
503.83,0.3935
504.07,0.3932
504.33,0.3932
504.58,0.3938
504.83,0.3942
505.08,0.3942
505.33,0.3948
505.59,0.3949
505.84,0.3952
506.09,0.3956
506.35,0.3963
506.60,0.3965
506.84,0.3966
507.09,0.3970
507.34,0.3977
507.59,0.3979
507.84,0.3984
508.09,0.3987
508.35,0.3988
508.60,0.3993
508.86,0.3997
509.12,0.3999
509.37,0.4003
509.63,0.4002
509.89,0.4006
510.14,0.4013
510.39,0.4018
510.65,0.4015
510.90,0.4013
511.14,0.4018
511.39,0.4016
511.64,0.4013
511.89,0.4012
512.14,0.4012
512.39,0.4015
512.64,0.4009
512.90,0.4007
513.15,0.4011
513.40,0.4006
513.66,0.4002
513.91,0.4002
514.17,0.3999
514.42,0.4001
514.67,0.3999
514.91,0.4001
515.16,0.4004
515.41,0.3994
515.65,0.3992
515.90,0.4003
516.15,0.4002
516.40,0.3998
516.65,0.4001
516.90,0.3997
517.16,0.4004
517.41,0.4004
517.66,0.4003
517.92,0.4003
518.17,0.4006
518.42,0.4001
518.67,0.4004
518.92,0.4006
519.16,0.4006
519.41,0.4007
519.65,0.4007
519.89,0.4005
520.14,0.4008
520.39,0.4008
520.64,0.4006
520.89,0.4003
521.14,0.4005
521.40,0.4002
521.66,0.4005
521.91,0.4003
522.17,0.4004
522.42,0.4005
522.67,0.4003
522.92,0.4004
523.17,0.4006
523.42,0.4010
523.66,0.4009
523.90,0.4012
524.15,0.4011
524.39,0.4017
524.64,0.4017
524.88,0.4017
525.13,0.4019
525.39,0.4016
525.64,0.4019
525.89,0.4019
526.14,0.4020
526.39,0.4021
526.64,0.4019
526.89,0.4021
527.15,0.4025
527.39,0.4025
527.64,0.4023
527.89,0.4029
528.14,0.4032
528.39,0.4038
528.64,0.4034
528.89,0.4036
529.14,0.4034
529.39,0.4034
529.64,0.4029
529.89,0.4033
530.13,0.4031
530.38,0.4028
530.62,0.4025
530.87,0.4025
531.11,0.4016
531.35,0.4015
531.60,0.4016
531.84,0.4010
532.09,0.4009
532.34,0.4006
532.59,0.4006
532.84,0.4004
533.09,0.4003
533.33,0.4005
533.57,0.4003
533.82,0.4004
534.07,0.4003
534.31,0.4000
534.56,0.4002
534.81,0.4003
535.05,0.4005
535.30,0.4005
535.54,0.4002
535.79,0.4003
536.04,0.4006
536.29,0.4007
536.54,0.4007
536.80,0.4007
537.05,0.4007
537.30,0.4011
537.55,0.4016
537.80,0.4010
538.05,0.4013
538.30,0.4017
538.54,0.4024
538.78,0.4016
539.02,0.4017
539.26,0.4019
539.50,0.4014
539.74,0.4023
539.98,0.4016
540.22,0.4018
540.47,0.4014
540.72,0.4014
540.96,0.4018
541.22,0.4015
541.47,0.4020
541.72,0.4021
541.97,0.4022
542.22,0.4026
542.47,0.4024
542.72,0.4022
542.96,0.4030
543.20,0.4024
543.44,0.4022
543.69,0.4023
543.93,0.4024
544.18,0.4021
544.42,0.4023
544.67,0.4021
544.92,0.4020
545.17,0.4024
545.42,0.4023
545.66,0.4019
545.91,0.4019
546.16,0.4021
546.41,0.4022
546.65,0.4019
546.90,0.4025
547.14,0.4024
547.39,0.4029
547.63,0.4033
547.88,0.4032
548.13,0.4030
548.37,0.4030
548.62,0.4036
548.86,0.4038
549.11,0.4039
